0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
-1,7,2329,1,1,45,1,1,1,2,4,0,1,1,2,0,2,1,2,0,0
1,9,918,4,1,30,1,1,1,2,3,0,2,1,0,1,2,1,2,0,0
1,24,1837,4,4,34,1,1,1,1,7,0,3,1,0,3,0,2,1,0,0
1,36,3349,4,2,28,1,1,3,2,3,0,2,1,0,2,2,1,3,1,0
-1,10,1275,4,2,23,1,1,2,2,3,0,1,1,0,1,2,1,2,0,0
-1,24,2828,4,4,22,1,1,0,1,3,2,2,2,0,0,1,1,2,1,0
-1,24,4526,3,2,74,1,1,3,4,9,0,2,2,0,0,2,1,3,1,0
1,36,2671,4,4,50,1,1,1,2,4,1,2,1,1,3,2,2,2,0,0
-1,18,2051,4,1,33,1,1,3,2,4,0,1,2,0,0,2,1,2,0,0
-1,15,1300,4,4,45,1,2,3,2,1,4,4,2,0,3,0,2,2,0,0
1,12,741,4,3,22,1,1,0,2,5,1,0,1,0,1,2,1,2,0,0
1,10,1240,1,4,48,1,2,2,2,0,1,4,1,0,3,2,2,1,0,0
-1,21,3357,4,2,29,1,1,0,2,4,3,1,1,0,2,0,1,2,0,0
-1,24,3632,1,4,22,1,1,0,1,1,0,2,1,2,2,0,0,2,0,1
1,18,1808,4,1,22,1,1,3,3,3,0,3,1,0,0,2,1,2,0,0
-1,48,12204,2,2,48,1,1,1,0,9,4,2,2,0,2,0,1,3,1,0
-1,60,9157,2,2,27,1,1,1,3,4,4,2,2,0,3,2,2,3,0,0
-1,6,3676,1,3,37,3,2,0,4,0,0,2,2,0,0,2,0,2,0,0
1,30,3441,2,4,21,1,1,1,2,3,1,2,1,1,2,2,0,2,0,0
-1,12,640,4,2,49,1,1,3,2,0,0,2,0,0,0,2,1,1,0,0
-1,21,3652,2,3,27,2,1,1,4,9,0,3,2,0,1,2,1,2,0,0
1,18,1530,3,2,32,2,1,3,4,0,0,2,2,0,1,0,1,2,0,0
1,48,3914,4,2,38,1,1,3,2,9,4,2,0,0,0,0,1,2,0,0
-1,12,1858,4,1,22,1,1,0,2,3,0,1,1,0,2,2,0,2,0,0
1,18,2600,4,4,65,2,1,0,2,4,0,2,2,0,3,2,2,2,0,0
-1,15,1979,4,2,35,1,1,3,2,4,4,4,2,0,2,2,1,2,0,0
-1,6,2116,2,2,41,1,1,2,2,3,0,2,2,0,0,2,1,2,1,0
1,9,1437,2,3,29,1,1,1,1,0,1,3,2,0,3,2,1,2,0,0
